Callee Library	Field Name	Declared Class	Actual Class	Field Signature	Static	Visibility	Field Library	Reflective	Count
org.apache.cxf:cxf-core:3.1.2	org.apache.cxf.bus.managers.CXFBusLifeCycleManager::bus	org.apache.cxf.bus.managers.CXFBusLifeCycleManager	org.apache.cxf.bus.managers.CXFBusLifeCycleManager	org.apache.cxf.Bus	FALSE	private	org.apache.cxf:cxf-core:3.1.2	TRUE	4
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field6288	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field6287	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field6286	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field6285	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field6280	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field6279	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field6278	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field6273	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field6272	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field6271	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field6270	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field6277	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field6276	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field6275	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field6274	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2781	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1450	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2780	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1451	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2783	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1452	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2782	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2785	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1453	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2784	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1454	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1455	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2787	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2786	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1456	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
org.apache.cxf:cxf-rt-frontend-jaxrs:3.1.2	org.apache.cxf.service.factory.FactoryBeanListener$Event::START_CREATE	org.apache.cxf.service.factory.FactoryBeanListener$Event	org.apache.cxf.service.factory.FactoryBeanListener$Event	org.apache.cxf.service.factory.FactoryBeanListener$Event	TRUE	public	org.apache.cxf:cxf-core:3.1.2	FALSE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2778	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1446	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2777	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1447	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1448	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2779	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1449	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvt.issue_1600.Issue1603_field$Model_2::values	com.alibaba.json.bvt.issue_1600.Issue1603_field$Model_2	com.alibaba.json.bvt.issue_1600.Issue1603_field$Model_2	java.util.Collection<java.lang.String>	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2770	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1440	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2772	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1441	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2771	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2774	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1442	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2773	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1443	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1444	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2776	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1445	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2775	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1435	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2767	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1436	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2766	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1437	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2769	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1438	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field2768	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field1439	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
