Class Name	Class Visibility	Class Library	Usage	Used In Library
org.apache.rocketmq.common.stats.MomentStatsItemSet	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-store:4.9.1
ch.qos.logback.core.util.CachingDateFormatter	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
javax.xml.parsers.SAXParserFactory	public	javax.xml.parsers	method call	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.common.protocol.header.namesrv.RegisterBrokerResponseHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.status.StatusUtil	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.joran.spi.ElementSelector	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.remoting.netty.NettyLogger$NettyBridgeLogger	private	org.apache.rocketmq:rocketmq-remoting:4.9.1	method call	io.netty:netty-all:4.1.65.Final
org.apache.rocketmq.common.UtilAll	public	org.apache.rocketmq:rocketmq-common:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.MixAll	public	org.apache.rocketmq:rocketmq-common:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.header.ReplyMessageRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.remoting.protocol.RemotingCommand	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.TopicConfig	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.slf4j.spi.LoggerFactoryBinder	public	org.slf4j:slf4j-api:1.7.7	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.PatternLayout	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.core.boolex.EventEvaluator	public	ch.qos.logback:logback-core:1.0.13	cast	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.protocol.body.GetConsumerStatusBody	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.spi.DeferredProcessingAware	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.protocol.header.namesrv.RegisterBrokerResponseHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.header.SendMessageRequestHeaderV2	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.classic.joran.action.ContextNameAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.common.protocol.header.PullMessageRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.store.ConsumeQueueExt$CqExtUnit	public	org.apache.rocketmq:rocketmq-store:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
io.netty.util.concurrent.DefaultEventExecutorGroup	public	io.netty:netty-all:4.1.65.Final	instantiation	org.apache.rocketmq:rocketmq-remoting:4.9.1
org.apache.rocketmq.common.protocol.header.ResetOffsetRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.header.PullMessageResponseHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.topic.OffsetMovedEvent	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.util.CachingDateFormatter	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.status.StatusListener	public	ch.qos.logback:logback-core:1.0.13	cast	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.protocol.body.TopicConfigSerializeWrapper	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
io.netty.bootstrap.Bootstrap	public	io.netty:netty-all:4.1.65.Final	cast	org.apache.rocketmq:rocketmq-remoting:4.9.1
org.apache.rocketmq.common.protocol.header.namesrv.QueryDataVersionRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.DataVersion	public	org.apache.rocketmq:rocketmq-common:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.remoting.netty.NettyRemotingServer	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
java.lang.AutoCloseable	public	unknownLib	Class.forName	com.alibaba:fastjson:1.2.76
org.apache.rocketmq.common.BrokerConfig	public	org.apache.rocketmq:rocketmq-common:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.DataVersion	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.remoting.netty.AsyncNettyRequestProcessor	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	subtyping	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.classic.Logger	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.common.protocol.body.RegisterBrokerBody	public	org.apache.rocketmq:rocketmq-common:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.store.stats.BrokerStats	public	org.apache.rocketmq:rocketmq-store:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.joran.conditional.ThenAction	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.DataVersion	public	org.apache.rocketmq:rocketmq-common:4.9.1	Class.forName	com.alibaba:fastjson:1.2.76
ch.qos.logback.core.joran.action.AppenderRefAction	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.protocol.body.ResetOffsetBody	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.classic.pattern.EnsureExceptionHandling	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.core.pattern.LiteralConverter	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
org.slf4j.LoggerFactory	public	org.slf4j:slf4j-api:1.7.7	method call	org.apache.rocketmq:rocketmq-logging:4.9.1
org.apache.rocketmq.common.protocol.header.ConsumerSendMsgBackRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.header.SendMessageRequestHeaderV2	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.ConsoleAppender	public	ch.qos.logback:logback-core:1.0.13	Class.forName	ch.qos.logback:logback-core:1.0.13
com.alibaba.fastjson.JSON	public	com.alibaba:fastjson:1.2.76	method call	org.apache.rocketmq:rocketmq-common:4.9.1
org.apache.rocketmq.logging.Slf4jLoggerFactory$Slf4jLogger	public	org.apache.rocketmq:rocketmq-logging:4.9.1	method call	org.apache.rocketmq:rocketmq-remoting:4.9.1
org.apache.rocketmq.store.config.MessageStoreConfig	public	org.apache.rocketmq:rocketmq-store:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
io.netty.util.internal.logging.InternalLogger	public	io.netty:netty-all:4.1.65.Final	subtyping	org.apache.rocketmq:rocketmq-remoting:4.9.1
jdk.internal.misc.Unsafe	public	unknownLib	Class.forName	io.netty:netty-all:4.1.65.Final
io.netty.util.internal.logging.InternalLoggerFactory	public	io.netty:netty-all:4.1.65.Final	subtyping	org.apache.rocketmq:rocketmq-remoting:4.9.1
org.apache.rocketmq.common.namesrv.TopAddressing	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.remoting.netty.NettyServerConfig	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.slf4j.Logger	public	org.slf4j:slf4j-api:1.7.7	subtyping	ch.qos.logback:logback-classic:1.0.13
io.netty.channel.nio.NioEventLoopGroup	public	io.netty:netty-all:4.1.65.Final	instantiation	org.apache.rocketmq:rocketmq-remoting:4.9.1
org.apache.rocketmq.remoting.exception.RemotingCommandException	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.classic.pattern.ThreadConverter	public	ch.qos.logback:logback-classic:1.0.13	Class.forName	ch.qos.logback:logback-core:1.0.13
com.alibaba.fastjson.JSON	public	com.alibaba:fastjson:1.2.76	Class.forName	com.alibaba:fastjson:1.2.76
org.apache.rocketmq.remoting.netty.NettyServerConfig	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.store.DefaultMessageStore	public	org.apache.rocketmq:rocketmq-store:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.sift.SiftingAppenderBase	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.status.ErrorStatus	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.protocol.header.namesrv.QueryDataVersionResponseHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.header.NotifyConsumerIdsChangedRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.boolex.JaninoEventEvaluatorBase	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
java.util.concurrent.atomic.AtomicLong	public	unknownLib	Class.forName	com.alibaba:fastjson:1.2.76
org.apache.rocketmq.common.protocol.header.SendMessageRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.remoting.netty.RequestTask	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.topic.TopicValidator	public	org.apache.rocketmq:rocketmq-common:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.header.namesrv.QueryDataVersionResponseHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
java.lang.management.ManagementFactory	public	unknownLib	Class.forName	io.netty:netty-all:4.1.65.Final
org.apache.rocketmq.common.protocol.header.namesrv.RegisterBrokerRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.logging.Slf4jLoggerFactory$Slf4jLogger	public	org.apache.rocketmq:rocketmq-logging:4.9.1	method call	org.apache.rocketmq:rocketmq-common:4.9.1
org.apache.rocketmq.remoting.netty.RequestTask	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.client.exception.MQBrokerException	public	org.apache.rocketmq:rocketmq-client:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.store.DefaultMessageStore	public	org.apache.rocketmq:rocketmq-store:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.pattern.DynamicConverter	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.message.MessageExt	public	org.apache.rocketmq:rocketmq-common:4.9.1	subtyping	org.apache.rocketmq:rocketmq-store:4.9.1
com.alibaba.fastjson.util.ASMUtils	public	com.alibaba:fastjson:1.2.76	Class.forName	com.alibaba:fastjson:1.2.76
ch.qos.logback.classic.sift.SiftAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.joran.JoranConfigurator	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.common.namesrv.RegisterBrokerResult	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.joran.spi.SimpleRuleStore	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.pattern.ThreadConverter	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.common.protocol.body.RegisterBrokerBody	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.pattern.color.ForegroundCompositeConverterBase	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.protocol.header.namesrv.RegisterBrokerRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.joran.spi.InterpretationContext	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.remoting.protocol.RemotingCommand	default	org.apache.rocketmq:rocketmq-remoting:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.classic.pattern.LevelConverter	public	ch.qos.logback:logback-classic:1.0.13	Class.forName	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.pattern.MessageConverter	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.remoting.protocol.RemotingCommand	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.remoting.RPCHook	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.logging.InternalLoggerFactory	private	org.apache.rocketmq:rocketmq-logging:4.9.1	method call	org.apache.rocketmq:rocketmq-remoting:4.9.1
java.beans.Transient	public	unknownLib	Class.forName	com.alibaba:fastjson:1.2.76
org.apache.rocketmq.common.ThreadFactoryImpl	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.header.SendMessageResponseHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.body.KVTable	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.slf4j.ILoggerFactory	public	org.slf4j:slf4j-api:1.7.7	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.pattern.DateConverter	public	ch.qos.logback:logback-classic:1.0.13	Class.forName	ch.qos.logback:logback-core:1.0.13
io.netty.channel.ChannelDuplexHandler	public	io.netty:netty-all:4.1.65.Final	subtyping	org.apache.rocketmq:rocketmq-remoting:4.9.1
ch.qos.logback.core.BasicStatusManager	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.protocol.header.GetMinOffsetRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.header.QueryTopicConsumeByWhoRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.admin.TopicOffset	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.broker.util.TransactionalMessageServiceImpl	public	unknownLib	Class.forName	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.message.MessageExtBatch	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.header.ViewBrokerStatsDataRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.ContextBase	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.broker.transaction.TransactionalMessageCheckService	public	org.apache.rocketmq:rocketmq-broker:4.9.1	method call	org.apache.rocketmq:rocketmq-common:4.9.1
org.apache.rocketmq.common.protocol.header.CheckTransactionStateRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.subscription.SubscriptionGroupConfig	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.body.ResetOffsetBodyForC	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.header.GetConsumerListByGroupResponseBody	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.classic.encoder.PatternLayoutEncoder	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.joran.action.ConfigurationAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.common.stats.StatsItemSet	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-store:4.9.1
ch.qos.logback.classic.joran.action.JMXConfiguratorAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.pattern.LineSeparatorConverter	public	ch.qos.logback:logback-classic:1.0.13	Class.forName	ch.qos.logback:logback-core:1.0.13
java.util.concurrent.ConcurrentMap	public	unknownLib	Class.forName	com.alibaba:fastjson:1.2.76
io.openmessaging.storage.dledger.BatchAppendFuture	public	io.openmessaging.storage:dledger:0.2.2	cast	org.apache.rocketmq:rocketmq-store:4.9.1
org.apache.rocketmq.common.message.MessageQueue	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
